TgTar
v7
r0
t320896109.146517
cCheck dependencies
s320289346.399856
e320289346.443492
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGObject.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@73"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m320289346#320289346#0(243"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used2(22@37"'g_stringColors' defined but not used320289346#0#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used320289346#119#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#24#0#24#0#24"'*' defined but not used0(0#0#65"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m8614113728#1886"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGObject.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320640000.815091
e320640000.960693
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGRenderer.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m: In function 'BOOL -[CGRenderer resizeFromLayer:](CGRenderer*, objc_selector*, CAEAGLLayer*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m:28: warning: control reaches end of non-void function
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@75"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m320640000#320640000#0(614"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m: In function 'BOOL -[CGRenderer resizeFromLayer:](CGRenderer*, objc_selector*, CAEAGLLayer*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m:28: warning: control reaches end of non-void function/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h: At global scope:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used4(22@40"Control reaches end of non-void function320640000#163#122#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m320283559#28#0#28#0#40"control reaches end of non-void function0(23@16"At global scope:320640000#285#86#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#0#0#0#0#0"0(22@37"'g_stringColors' defined but not used320640000#371#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used320640000#490#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#24#0#24#0#24"'*' defined but not used0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m8658954528#1890"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGRenderer.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGSaysObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.436622
e320289346.480465
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGSaysObject.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@77"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m320289346#320289346#0(243"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used2(22@37"'g_stringColors' defined but not used320289346#0#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used320289346#119#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#24#0#24#0#24"'*' defined but not used0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m8615897824#1894"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGSaysObject.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CMeasure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289345.837996
e320289345.882358
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CMeasure.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp320289345#320289345#0(0"0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp8608399040#1888"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CMeasure.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CNote.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289345.823656
e320289345.855746
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CNote.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp320289345#320289345#0(0"0(0#0#64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp8615375392#1882"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CNote.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CSong.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289345.822186
e320289345.871340
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CSong.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp320289345#320289345#0(0"0(0#0#64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp8615987968#1882"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CSong.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-51D08653F7D72F9E.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.222679
e320289346.294134
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-51D08653F7D72F9E.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m:30: warning: method possibly missing a [super dealloc] call
lSLF07#2@72"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m320289346#320289346#0(125"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m:30: warning: method possibly missing a [super dealloc] call1(22@46"Method possibly missing a [super dealloc] call320289346#0#125#0(6@64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m320283558#30#0#30#0#46"method possibly missing a [super dealloc] call0(0#0#64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m8618033088#1901"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-51D08653F7D72F9E.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-92B33A3303981082.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.032241
e320289346.070807
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-92B33A3303981082.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp320289346#320289346#0(0"0(0#0#66"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp8606781024#1903"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-92B33A3303981082.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chord.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.039446
