TgTar
v7
r0
t324682518.235370
cCheck dependencies
t1299883663
s14800

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Model.o
t1299883664
s5848

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/MultiplayerController.o
t1299883665
s60584

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Note.o
t1299883662
s16668

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteModel.o
t1299883664
s24932

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteVerifier.o
t1299883663
s13756

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayCell.o
t1299883663
s40912

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayController.o
t1299883663
s167244

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayControllerNew.o
t1299883665
s125724

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayControllerProgressView.o
t1299883664
s49136

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayLcdMultView.o
t1299883665
s39596

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayLcdScoreView.o
t1299883665
s45132

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayScoreController.o
t1299883663
s54384

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SaysModel.o
t1299883664
s34992

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SaysScoreController.o
t1299883664
s45028

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ScoreController.o
t1299883663
s46848

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Segment-376A3FB308E7D48A.o
t1299883663
s15220

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Segment-D6B22CA63076397F.o
t1299883663
s4064

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Shaders.o
t1299883663
s10488

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Song.o
t1299883663
s15444

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongCreator.o
t1299883664
s30448

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongMerger.o
t1299883665
s20456

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongModel.o
t1299883663
s34924

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongParser.o
t1299883663
s25496

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongRecorder.o
t1299883665
s22544

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/TempoRegulator.o
t1299883665
s9616

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Texture2D.o
t1299883663
s29516

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/UserSong.o
t1299883663
s20328

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/UserSongs.o
t1299883663
s23856

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ViewRenderer.o
t1299883663
s7668

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/XYInputView.o
t1299883665
s47040

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTar.LinkFileList
c000000004D7AA68900000000000037D2
t1299883657
s14290

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarAccountViewController.o
t1299883663
s44644

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarAppDelegate.o
t1299883662
s52488

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarDebug.o
t1299883663
s37648

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarJamViewController.o
t1299883665
s82044

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarLearnViewController.o
t1299883663
s89768

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayDetailViewController.o
t1299883664
s92488

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayModalViewController.o
t1299883664
s39264

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsView.o
t1299883663
s61716

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsViewController.o
t1299883663
s169660

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayViewController.o
t1302989717
s82292

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarRootViewController.o
t1299883663
s86264

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarSaysViewController.o
t1299883664
s68112

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/main.o
t1299883662
s6560

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/matrix.o
t1299883663
s14880

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/color_background.png
c000000004D66EC2700000000000025E1
t1298590759
s9697

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/digit-lcd2-border.png
c000000004D70416D0000000000000169
t1299202413
s361

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/digit-lcd2.png
c000000004D703C100000000000000131
t1299201040
s305

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-0.png
c000000004D66EC260000000000000B32
t1298590758
s2866

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-1.png
c000000004D66EC270000000000000B31
t1298590759
s2865

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-2.png
c000000004D66EC270000000000000B32
t1298590759
s2866

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-3.png
c000000004D66EC270000000000000B35
t1298590759
s2869

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd-4.png
c000000004D66EC260000000000000B32
t1298590758
s2866

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge-lcd.png
c000000004D66EC270000000000000D8B
t1298590759
s3467

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge2-lcd-0.png
c000000004D7018DA0000000000000101
t1299192026
s257

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge2-lcd-1.png
c000000004D7018CB0000000000000114
t1299192011
s276

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge2-lcd-2.png
c000000004D7018A40000000000000118
t1299191972
s280

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge2-lcd-3.png
c000000004D70188B000000000000012D
t1299191947
s301

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge2-lcd-border.png
c000000004D7041E100000000000002ED
t1299202529
s749

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/fill-gauge2-lcd.png
c000000004D703AA30000000000000259
t1299200675
s601

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTar.h
c000000004D66EC27000000000000019E
t1298590759
s414

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib
c000000004D66EC270000000000010A84
t1298590759
s68228

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTar_Prefix.pch
c000000004D66EC27000000000000013A
t1298590759
s314
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gstar.png
c000000004D66EC270000000000003546
t1298590759
s13638

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gstar_fade.png
c000000004D66EC270000000000003145
t1298590759
s12613

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gtar-logo-bw.png
c000000004D66EC260000000000000293
t1298590758
s659

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_background.png
c000000004D66EC26000000000000377F
t1298590758
s14207

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_menu.png
c000000004D66EC270000000000001BC7
t1298590759
s7111

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_menu_button.png
c000000004D66EC27000000000000081F
t1298590759
s2079

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_pad_left_blank.png
c000000004D66EC27000000000000216D
t1298590759
s8557

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_pad_off.png
c000000004D66EC270000000000006C65
t1298590759
s27749

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_pad_offlight.png
c000000004D66EC27000000000000081A
t1298590759
s2074

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_pad_onlight.png
c000000004D66EC2600000000000028E2
t1298590758
s10466

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_pad_right_blank.png
c000000004D66EC270000000000003117
t1298590759
s12567

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_preview.png
c000000004D66EC260000000000006330
t1298590758
s25392

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/jam_preview_blank.png
c000000004D66EC27000000000000358A
t1298590759
s13706

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/knob.png
c000000004D66EC2700000000000008EA
t1298590759
s2282

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-0.png
c000000004D66EC270000000000000752
t1298590759
s1874

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-1.png
c000000004D66EC2600000000000004F8
t1298590758
s1272

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-2.png
c000000004D66EC2700000000000006CA
t1298590759
s1738

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-3.png
c000000004D66EC2700000000000006A7
t1298590759
s1703

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-4.png
c000000004D66EC270000000000000675
t1298590759
s1653

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-5.png
c000000004D66EC2600000000000006FA
t1298590758
s1786

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-6.png
c000000004D66EC270000000000000763
t1298590759
s1891

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-7.png
c000000004D66EC2700000000000005A8
t1298590759
s1448

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-8.png
c000000004D66EC27000000000000088C
t1298590759
s2188

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-9.png
c000000004D66EC270000000000000776
t1298590759
s1910

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-bot.png
c000000004D66EC270000000000000E00
t1298590759
s3584

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-ll.png
c000000004D66EC270000000000000E6C
t1298590759
s3692

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-lr.png
c000000004D66EC270000000000000E65
t1298590759
s3685

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-mid.png
c000000004D66EC260000000000000E16
t1298590758
s3606

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-off.png
c000000004D66EC270000000000001100
t1298590759
s4352

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-top.png
c000000004D66EC270000000000000DD9
t1298590759
s3545

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-ul.png
c000000004D66EC270000000000000E7F
t1298590759
s3711

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-ur.png
c000000004D66EC270000000000000E8B
t1298590759
s3723

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/lcd-x.png
c000000004D66EC260000000000000EDB
t1298590758
s3803

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/led-green-bulb.png
c000000004D70497000000000000002F6
t1299204464
s758

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/led-green.png
c00000000000000000000000000000000
t2
s0

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/led-off.png
c000000004D7048DA0000000000000692
t1299204314
s1682

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m
c000000004D66EC270000000000000167
t1298590759
s359
i<UIKit/UIKit.h>

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c
c000000004D66EC270000000000001C2F
t1298590759
s7215
i<string.h>
i<math.h>
i"matrix.h"

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.h
c000000004D66EC270000000000000C0C
t1298590759
s3084

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/multiplier-lcd.png
c000000004D66EC270000000000000496
t1298590759
s1174

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-0.png
c000000004D66EC270000000000005B77
t1298590759
s23415

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-1.png
c000000004D66EC270000000000004193
t1298590759
s16787

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-10.png
c000000004D66EC270000000000003BB2
t1298590759
s15282

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-11.png
c000000004D66EC270000000000001592
t1298590759
s5522

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-12.png
c000000004D66EC2700000000000040B8
t1298590759
s16568

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-13.png
c000000004D66EC270000000000004B07
t1298590759
s19207

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-14.png
c000000004D66EC270000000000002EA7
t1298590759
s11943

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-15.png
c000000004D66EC2700000000000046DB
t1298590759
s18139

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-16.png
c000000004D66EC270000000000004A78
t1298590759
s19064

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-17.png
c000000004D66EC270000000000003254
t1298590759
s12884

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-18.png
c000000004D66EC27000000000000500D
t1298590759
s20493

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-19.png
c000000004D66EC270000000000004A69
t1298590759
s19049

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-2.png
c000000004D66EC270000000000005ADC
t1298590759
s23260

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-3.png
c000000004D66EC2600000000000062D6
t1298590758
s25302

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-4.png
c000000004D66EC270000000000004D00
t1298590759
s19712

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-5.png
c000000004D66EC270000000000005FBD
t1298590759
s24509

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-6.png
c000000004D66EC270000000000006130
t1298590759
s24880

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-7.png
c000000004D66EC260000000000004D63
t1298590758
s19811

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-8.png
c000000004D66EC2700000000000068D1
t1298590759
s26833

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-9.png
c000000004D66EC2700000000000061A8
t1298590759
s25000

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-blank2.png
c000000004D6EE41E0000000000003F2F
t1299112990
s16175

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-blank3.png
c000000004D6EE4340000000000004A3B
t1299113012
s19003

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/note-blank4.png
c000000004D70058C0000000000003731
t1299187084
s14129

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/outline_button.png
c000000004D7010510000000000001458
t1299189841
s5208

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/play-top-bar-blank.png
c000000004D66EC27000000000000122D
t1298590759
s4653

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/play_background_blank.png
c000000004D66EC27000000000000736B
t1298590759
s29547

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/score-lcd.png
c000000004D66EC27000000000000052F
t1298590759
s1327

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/select_background.png
c000000004D66EC27000000000000B502
t1298590759
s46338

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/select_background_blank.png
c000000004D66EC270000000000008E10
t1298590759
s36368

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/string.png
c000000004D66EC2700000000000087B5
t1298590759
s34741

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/textured_background.png
c000000004D66EC27000000000008C6E8
t1298590759
s575208

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/title_background_blank.png
c000000004D66EC27000000000001AC5A
t1298590759
s109658

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/title_background_guitar.png
c000000004D66EC270000000000029272
t1298590759
s168562

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/title_background_no_tuners.png
c000000004D66EC27000000000001C744
t1298590759
s116548

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/top_menu.png
c000000004D66EC27000000000000214A
t1298590759
s8522

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/tuner.png
c000000004D66EC270000000000004C32
t1298590759
s19506

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/tuner_play.png
c000000004D66EC270000000000005D3F
t1298590759
s23871

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/tuner_practice.png
c000000004D66EC27000000000000688A
t1298590759
s26762

N/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTarDebugFramework/gTarDebug.h
c000000004D66EA9D0000000000000892
t1298590365
s2194
i<Foundation/Foundation.h>
i<GameKit/GameKit.h>

N/var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch.gch
t1299883662
s16473168

NgTar-Info.plist
c000000004D66F90900000000000003E5
t1298594057
s997

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324682515#324682515#0(0"0(0#1#0"8619136544#0"0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ADisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.312793
e321576463.359020
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ADisplayController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m321576463#321576463#0(0"0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m8733729696#2096"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ADisplayController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/AudioController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576465.646312
e321576465.785486
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/AudioController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm: In function 'OSStatus renderInput(void*, AudioUnitRenderActionFlags*, const AudioTimeStamp*, UInt32, UInt32, AudioBufferList*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm:183: warning: unused variable 'NumReflections'
